gauge_id,gauge_name,gauge_start,gauge_end,gauge_pc,gauge_lat,gauge_long
1611400,"Nawiliwili, HI",1955,2015,97,21.9544,-159.3561
1612340,"Honolulu, HI",1905,2015,88,21.3067,-157.867
1612480,"Mokuoloe, HI",1957,2015,62,21.4331,-157.79
1615680,"Kahului, HI",1947,2015,82,20.895,-156.4767
1617760,"Hilo, HI",1927,2015,76,19.7303,-155.0558
1619000,Johnston Atoll,1947,2003,93,16.7383,-169.53
1619910,Midway Atoll,1947,2015,95,28.2117,-177.36
1630000,"Apra Harbor, Guam",1993,2015,95,13.4387,144.6539
1770000,"Pago Pago, American Samoa",1948,2009,89,-14.28,-170.69
1820000,Kwajalein,1946,2015,96,8.7316,167.7362
1840000,Chuuk,1947,1995,91,7.4467,151.847
1890000,Wake Island,1950,2015,93,19.29,166.618
2695540,"Bermuda, Atlantic Ocean",1932,2015,30,32.3734,-64.7033
8410140,"Eastport, ME",1929,2015,95,44.9046,-66.9829
8411250,"Cutler, ME",1979,2010,94,44.6417,-67.2967
8413320,"Bar Harbor, ME",1947,2015,91,44.3917,-68.205
8418150,"Portland, ME",1912,2015,99,43.6567,-70.2467
8419870,"Seavey Island, ME",1926,2001,74,43.08,-70.7417
8443970,"Boston, MA",1921,2015,99,42.3548,-71.0534
8447930,"Woods Hole, MA",1932,2015,95,41.5233,-70.6717
8449130,"Nantucket Island, MA",1965,2015,96,41.285,-70.0967
8452660,"Newport, RI",1930,2015,87,41.505,-71.3267
8454000,"Providence, RI",1938,2015,87,41.8071,-71.4012
8461490,"New London, CT",1938,2015,97,41.3614,-72.09
8467150,"Bridgeport, CT",1964,2015,97,41.1733,-73.1817
8510560,"Montauk, NY",1947,2015,93,41.0483,-71.96
8514560,"Port Jefferson, NY",1957,1992,98,40.95,-73.0767
8516945,"Kings Point, NY",1931,2015,20,40.8103,-73.7649
8518750,"The Battery, NY",1856,2015,90,40.7006,-74.0142
8519483,"Bergen Point, NY",1981,2015,94,40.6367,-74.1417
8531680,"Sandy Hook, NJ",1932,2015,99,40.4669,-74.0094
8534720,"Atlantic City, NJ",1911,2015,91,39.355,-74.4183
8536110,"Cape May, NJ",1965,2015,91,38.9683,-74.96
8545240,"Philadelphia, PA",1900,2015,22,39.9333,-75.1417
8551910,"Reedy Point, DE",1956,2015,60,39.5583,-75.5733
8557380,"Lewes, DE",1919,2015,62,38.7817,-75.12
8570283,"Ocean City Inlet, MD",1975,2015,35,38.3283,-75.0917
8571892,"Cambridge, MD",1943,2015,60,38.5733,-76.0683
8573364,"Tolchester Beach, MD",1986,2014,75,39.2133,-76.245
8573927,"Chesapeake City, MD",1972,2015,53,39.5267,-75.81
8574680,"Baltimore, MD",1902,2015,100,39.2667,-76.5783
8575512,"Annapolis, MD",1928,2015,97,38.9833,-76.4816
8577330,"Solomons Island, MD",1937,2015,66,38.3167,-76.4517
8594900,"Washington, DC",1924,2015,90,38.8733,-77.0217
8631044,"Wachapreague, VA",1978,2015,73,37.6078,-75.6858
8632200,"Kiptopeke, VA",1951,2015,99,37.1652,-75.9884
8635150,"Colonial Beach, VA",1972,2010,88,38.2517,-76.96
8635750,"Lewisetta, VA",1974,2015,99,37.9961,-76.4644
8637624,"Gloucester Point, VA",1950,2003,97,37.2467,-76.5
8638610,"Sewells Point, VA",1927,2015,99,36.9467,-76.33
8638660,"Portsmouth, VA",1935,1987,100,36.8217,-76.2933
8638863,"Chesapeake Bay Bridge Tunnel, VA",1975,2015,99,36.9667,-76.1133
8651370,"Duck, NC",1978,2015,98,36.1833,-75.7467
8652587,"Oregon Inlet Marina, NC",1977,2015,59,35.795,-75.5483
8656483,"Beaufort, NC",1953,2015,71,34.72,-76.67
8658120,"Wilmington, NC",1935,2015,97,34.2267,-77.9533
8659084,"Southport, NC",1933,2008,16,33.915,-78.0183
8661070,"Springmaid Pier, SC",1957,2015,64,33.655,-78.9183
8665530,"Charleston, SC",1921,2015,99,32.7817,-79.925
8670870,"Fort Pulaski, GA",1935,2015,97,32.0333,-80.9017
8720030,"Fernandina Beach, FL",1897,2015,78,30.6717,-81.465
8720218,"Mayport, FL",1928,2015,17,30.3967,-81.43
8721120,"Daytona Beach Shores, FL",1925,1983,11,29.1467,-80.9633
8722670,"Lake Worth Pier, FL",1970,2015,41,26.6117,-80.0333
8723170,"Miami Beach, FL",1931,1981,93,25.7683,-80.1317
8723970,"Vaca Key, FL",1971,2015,91,24.7117,-81.105
8724580,"Key West, FL",1913,2015,93,24.5557,-81.8079
8725110,"Naples, FL",1965,2015,98,26.1317,-81.8075
8725520,"Fort Myers, FL",1965,2015,95,26.6477,-81.8712
8726520,"St. Petersburg, FL",1947,2015,100,27.7606,-82.6269
8726724,"Clearwater Beach, FL",1973,2015,89,27.9783,-82.8317
8727520,"Cedar Key, FL",1914,2015,84,29.135,-83.0317
8728690,"Apalachicola, FL",1967,2015,95,29.7267,-84.9817
8729108,"Panama City, FL",1973,2015,97,30.1523,-85.6669
8729840,"Pensacola, FL",1923,2015,98,30.4044,-87.2112
8735180,"Dauphin Island, AL",1966,2015,84,30.25,-88.[phone],"Mobile State Docks, AL",1980,2015,29,30.7083,-88.0433
8747437,"Bay Waveland, MS",1978,2015,67,30.3264,-89.3258
8761724,"Grand Isle, LA",1947,2015,54,29.2633,-89.9567
8761927,"New Canal, LA",1982,2015,59,30.0272,-90.1134
8764311,"Eugene Island, LA",1939,1974,51,29.3717,-91.385
8770570,"Sabine Pass, TX",1958,2015,54,29.7284,-93.8701
8771450,"Galveston Pier 21, TX",1908,2015,98,29.31,-94.7933
8771510,"Galveston Pleasure Pier, TX",1957,2011,91,29.2853,-94.7894
8772440,"Freeport, TX",1954,2008,100,28.9483,-95.3083
8774770,"Rockport, TX",1937,2015,68,28.0217,-97.0467
8775870,"Corpus Christi, TX",1983,2015,96,27.58,-97.2167
8778490,"Port Mansfield, TX",1963,2006,94,26.5546,-97.4221
8779750,"Padre Island, TX",1958,2006,85,26.0683,-97.1567
8779770,"Port Isabel, TX",1944,2015,73,26.06,-97.215
9410170,"San Diego, CA",1906,2015,98,32.7142,-117.1736
9410230,"La Jolla, CA",1924,2015,95,32.8667,-117.258
9410580,"Newport Beach, CA",1955,1993,100,33.6033,-117.883
9410660,"Los Angeles, CA",1923,2015,99,33.72,-118.272
9410840,"Santa Monica, CA",1933,2015,86,34.0083,-118.5
9411270,"Rincon Island, CA",1962,1990,92,34.3483,-119.443
9411340,"Santa Barbara, CA",1973,2015,58,34.4083,-119.685
9412110,"Port San Luis, CA",1945,2015,94,35.1767,-120.76
9413450,"Monterey, CA",1973,2015,99,36.605,-121.888
9414290,"San Francisco, CA",1897,2015,99,37.8067,-122.465
9414523,"Redwood City, CA",1974,2015,45,37.5067,-122.21
9414750,"Alameda, CA",1939,2015,99,37.7717,-122.2983
9415020,"Point Reyes, CA",1975,2015,98,37.9961,-122.9767
9415144,"Port Chicago, CA",1976,2015,98,38.056,-122.0395
9416841,"Arena Cove, CA",1978,2015,79,38.9133,-123.708
9418767,"North Spit, CA",1977,2015,98,40.7667,-124.217
9419750,"Crescent City, CA",1933,2015,93,41.745,-124.183
9431647,"Port Orford, OR",1977,2015,82,42.739,-124.4983
9432780,"Charleston, OR",1970,2015,98,43.345,-124.322
9435380,"South Beach, OR",1967,2015,100,44.625,-124.043
9437540,"Garibaldi, OR",1970,2015,45,45.5545,-123.9189
9439011,"Hammond, OR",1983,2014,28,46.2017,-123.945
9439040,"Astoria, OR",1925,2015,96,46.2073,-123.7683
9440910,"Toke Point, WA",1973,2015,92,46.7075,-123.9669
9443090,"Neah Bay, WA",1934,2015,97,48.3667,-124.6117
9444090,"Port Angeles, WA",1975,2015,99,48.125,-123.44
9444900,"Port Townsend, WA",1972,2015,97,48.1117,-122.758
9447130,"Seattle, WA",1899,2015,99,47.6026,-122.3393
9449424,"Cherry Point, WA",1973,2015,97,48.8633,-122.758
9449880,"Friday Harbor, WA",1934,2015,82,48.5467,-123.01
9450460,"Ketchikan, AK",1919,2015,92,55.3318,-131.6262
9451600,"Sitka, AK",1924,2015,81,57.0517,-135.342
9452210,"Juneau, AK",1936,2015,92,58.2983,-134.412
9452400,"Skagway, AK",1944,2015,80,59.45,-135.327
9453220,"Yakutat, AK",1988,2015,95,59.5485,-139.7334
9454050,"Cordova, AK",1988,2015,94,60.5583,-145.753
9454240,"Valdez, AK",1988,2015,95,61.125,-146.362
9455090,"Seward, AK",1964,2015,86,60.12,-149.4267
9455500,"Seldovia, AK",1964,2015,96,59.4405,-151.7199
9455760,"Nikiski, AK",1973,2015,52,60.6833,-151.398
9455920,"Anchorage, AK",1972,2015,86,61.2383,-149.89
9457292,"Kodiak Island, AK",1975,2015,53,57.7317,-152.512
9459450,"Sand Point, AK",1972,2015,96,55.3367,-160.502
9461380,"Adak Island, AK",1957,2015,89,51.8633,-176.632
9462620,"Unalaska, AK",1957,2015,64,53.88,-166.537
9463502,"Port Moller, AK",1984,2015,41,55.99,-160.562
9497645,"Prudhoe Bay, AK",1990,2014,92,70.4,-148.527
9731158,"Guantanamo Bay, Cuba",1937,1971,57,19.9067,-75.1467
9751401,"Lime Tree Bay, VI",1977,2015,88,17.6947,-64.7538
9751639,"Charlotte Amalie, VI",1975,2015,90,18.3358,-64.92
9755371,"San Juan, PR",1962,2015,91,18.4589,-66.1164
9759110,"Magueyes Island, PR",1955,2015,96,17.9701,-67.0464
