demName,demSource,downloadDate,hydroflatteningValue,SurveyYearMin,SurveyYearMax,processingNotes
ALFL_A1_GCS_5m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,0,2002,2008,Some streaks from LiDAR swaths.
ALFL_A2_GCS_5m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,0,2006,2008,NA
ALFL_A3_GCS_5m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,0,2007,2007,NA
CA_ChannelIslands_GCS_5m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,-1,2010,2010,NA
CA_EKA1_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-1,2009,2011,NA
CA_EKA2_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-1,2009,2011,NA
CA_LOX1_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-1,2009,2011,NA
CA_LOX2_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-1,2009,2011,Looks like missing marsh around Mugu. C-CAP says it's water.
CA_MTR1_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-1,2009,2011,NA
CA_MTR2_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-1,2009,2011,NA
CA_MTR3_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-1,2009,2011,NA
CA_SGX_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-1,2009,2011,NA
CT_GCS_10m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2012,2013,NA
DC_GCS_3m_NAVDm,coast.noaa.gov/slrdata/,2017-04-24,NA,2014,2014,.-99 instead of hydroflattening. Looks like some water processing plants in the wouth east portion of the image are introducing errors.
FL_JAX_1_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,0,2004,2008,NA
FL_JAX_2_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.304801,2004,2008,NA
FL_MFL_1_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.304801,2007,2008,Everglades is cut off.
FL_MFL_2_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.304801,2007,2008,Everglades is cut off.
FL_MLB_1_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.304801,2006,2007,NA
FL_MLB_2_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.304801,2007,2007,Needed to reprocess with -0.305000 removed. Special case.
FL_TBW_1_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.1524,2004,2008,NA
FL_TBW_2_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.1524,2005,2008,NA
GA_CHS_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.914402,2009,2010,NA
GA_JAX_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.914402,2010,2010,NA
MARI_BOX_GCS_5m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2012,2013,NA
MD_LWX_GCS_10m_NAVDm_dist,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2004,2008,NA
MD_PHI_AKQ_GCS_10m_NAVDm_dist,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2002,2006,Bloodsworn Island US Naval Res blanked out.
MD_PrinceGeorges_GCS_10m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,-1,2012,2012,Some artifacting around Aquasco farm. Looks like a group of pixels defaulted to 0.5. Can't figure out why. I'll just leave it.
ME_CAR_GCS_10m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2012,2013,NA
MENH_GYX_GCS_10m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2012,2013,NA
MS_GCS_10m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,0,2001,2007,NA
NC_GCS_10m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2012,2013,NA
NJDEPA_PHI_GCS_10m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2005,2011,NA
NY_OKX1_GCS_5m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2010,2012,NA
NY_OKX2_GCS_5m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2010,2012,NA
OR_MFR_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2008,2009,NA
OR_PQR1_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2007,2009,NA
OR_PQR2_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2008,2010,NA
SC_CHS_GCS_5m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2007,2010,NA
SC_ILM_GCS_5m_NAVDm,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2006,2010,NA
TX_BRO_GCS_10m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2005,2006,Some streaks that look like lidar paths.
TX_CRP_GCS_10m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.25,2006,2006,Large chunks of corpus christie missing from original data.
TX_HGX_GCS_10m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.25,2001,2006,NA
TX_LCH_GCS_10m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.25,2006,2006,NA
VA_EasternShore_GCS_3m_NAVDm,coast.noaa.gov/slrdata/,2017-04-24,NA,2015,2015,.-99 instead of hydroflattening.
VA_Middle_GCS_3m_NAVDm,coast.noaa.gov/slrdata/,2017-04-24,NA,2010,2013,.-99 instead of hydroflattening.
VA_Northern_GCS_3m_NAVDm,coast.noaa.gov/slrdata/,2017-04-24,NA,2010,2014,.-99 instead of hydroflattening.
VA_Southern_GCS_3m_NAVDm,coast.noaa.gov/slrdata/,2017-04-24,NA,2010,2014,.-99 instead of hydroflattening.
WA_PQR_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2002,2010,NA
WA_SEW1_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.5,2002,2010,NA
WA_SEW2_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.5,1996,2010,NA
WA_SEW3_GCS_5m_NAVD88m,coast.noaa.gov/slrdata/,2015-08-28,-0.5,1996,2010,NA
Northern_Gulf_of_Mexico_Topobathy_DEM,topotools.cr.usgs.gov/topobathy_viewer/dwndata.htm,2016-04-22,NA,1888,2013,Wide range of dates because imagrey melds charts and DEMs.
dem_bay_delta_10m_2,baydeltaoffice.water.ca.gov/modeling/deltamodeling/modelingdata/DEM.cfm,2016-11-11,NA,1988,2010,No meta-data. I needed to look into associated report to find difference between COE and NOAA San Francisco Bay DEM.
dem_bay_delta_10m_4,baydeltaoffice.water.ca.gov/modeling/deltamodeling/modelingdata/DEM.cfm,2016-11-11,NA,1988,2010,No meta-data. I needed to look into associated report to find difference between COE and NOAA San Francisco Bay DEM.
harford_5ft,map.maryland.gov/Pages/lidar-dem-download-files.aspx,2016-04-21,NA,2013,2013,No hydroflattening.
baltimore2015,map.maryland.gov/Pages/lidar-dem-download-files.aspx,2016-04-21,NA,2015,2015,No hydroflattening. File was changed between pMHHWS v1 in 2018 and this iteration. Fixes and error with conversion from ft to m. Some weird very low areas. May be incorrect NA's.
calvert_2m,map.maryland.gov/Pages/lidar-dem-download-files.aspx,2016-04-21,NA,2011,2011,No hydroflattening. Some weird very monolithic areas. May be incorrect NA's. May be bad hydroflattening.
Beaufort_DEM2013,dnr.sc.gov/GIS/lidarstatus.html,2019-06-17,-1.524,2013,2013,Converted from ft to meters. Spotted impoundments that would get captured in high-res with no water removal or hydroflattening removal.
GeorgeTownCounty,Contact: [email],2019-06-24,NA,2005,2005,"Hydroflattening looks uneven. Patchy and including a lot of marsh and pools with managed water levels, maybe rice? This was converted from ft to m and ft was stored as an integer, so I'm just going to assume no hydroflattening here."
al2014_mobile_dem,coast.noaa.gov/dataviewer/#/lidar/search/where:ID=5169/details/5169,2019-06-19,NA,2014,2014,NA
liberty,Contacts: [email]; [email],2019-06-18,0.06096,2006,2006,"Couldn't get original file to work, so I extracted from a separate file that was related and appears to have the same coverage. Saved at 5m resolution and converted elevation from ft to m."
steward_dem,Contacts: [email]; [email],2019-06-18,NA,2003,2003,Dates not clear. Only in filename.
GlynnCounty,Contact: [email],2019-07-05,NA,2007,2007,"Mosaiced DEMs, stored at lower 5m resolution and converted vertical ft to m. Edges need to be clipped to County Boundaries."
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
